I,ID,X_PEAK_SN,Y_PEAK_SN,Z_PEAK_SN,DETSN_MAX,Identification,Short,Comment,Redshift,Quality,Confidence,Association,key,cluster,zcluster,dir
1303,45,116.0,64.0,2583.0,27.693098068237305,Ha,Ha,-,0.21578,a,3,-,a141,Abell141,0.23,cubes
10704,46,110.0,186.0,2576.0,19.44199562072754,Lya,Lya,-,5.55793,c,0,-,macs0140m34,MACSJ0140.0-3410,0.4,cubes
10705,47,122.0,209.0,2576.0,18.10249137878418,Lya,Lya,-,5.55793,c,0,-,macs0140m34,MACSJ0140.0-3410,0.4,cubes
494,48,53.0,101.0,996.0,9.992199897766113,MgII 1,Mg2_1,-,1.1445,c,0,-,rxj0218m31,RXCJ0218.3-3141,0.275,cubes
1309,49,160.0,68.0,1070.0,12.130413055419922,OIII 2,O3_2,-,0.21588,a,3,-,a141,Abell141,0.23,cubes
1193,50,101.0,127.0,1973.0,13.2218656539917,Lya,Lya,-,4.93784,a,3,-,a2811,Abell2811,0.1075,cubes
1318,51,168.0,47.0,2584.0,10.089165687561035,Ha,Ha,-,0.21597,a,3,-,a141,Abell141,0.23,cubes
1322,52,186.0,64.0,2585.0,8.53433895111084,Ha,Ha,-,0.21616,a,3,-,a141,Abell141,0.23,cubes
1323,53,169.0,64.0,1071.0,9.565692901611328,OIII 2,O3_2,-,0.21613,c,0,-,a141,Abell141,0.23,cubes
2544,54,186.0,146.0,2758.0,15.706385612487793,MgII 1,Mg2_1,-,1.93222,c,0,-,a3017,A3017,0.2195,cubes
9010,55,173.0,128.0,3127.0,9.830439567565918,Ha,Ha,-,0.31933,a,3,-,macs0547m39,MACS0547.0-3904,0.3142,cubes_new
6684,56,81.0,133.0,1241.0,15.07957649230957,Lya,Lya,-,4.18447,c,0,-,macs0051p27,MACSJ0051.6+2720,nan,cubes
6047,57,286.0,141.0,3460.0,10.324170112609863,OIII 2,O3_2,-,0.81253,a,3,-,macs0033m07,MACS0035.4-2015,0.352,cubes
11562,58,55.0,57.0,2120.0,12.010170936584473,OIII 2,O3_2,-,0.4779,a,3,-,rxj0439p05,RXCJ0439.0+0520,0.208,cubes_new
7710,59,65.0,178.0,2422.0,71.38496398925781,OIII 2,O3_2,-,0.55332,a,3,-,rxj0532m37,RXCJ0532.0-3701,nan,cubes_new
7717,60,123.0,276.0,2423.0,25.070926666259766,OIII 2,O3_2,-,0.55357,a,3,-,rxj0532m37,RXCJ0532.0-3701,nan,cubes_new
9022,61,244.0,192.0,3155.0,20.47311019897461,Ha,Ha,??,0.32466,a,3,-,macs0547m39,MACS0547.0-3904,0.3142,cubes_new
5562,63,91.0,157.0,3260.0,15.06991195678711,Lya,Lya,-,6.26108,c,0,-,macs0152m28,MACSJ0152.5-2853,nan,cubes
1219,65,196.0,236.0,2414.0,12.497260093688965,OII,O2,-,1.08314,c,0,-,a2811,Abell2811,0.1075,cubes
5463,66,245.0,40.0,2882.0,115.82147979736328,Lya,Lya,-,5.87265,c,0,-,macs0406m49,MACSJ0406.0-4916,nan,cubes_new
223,67,170.0,279.0,2782.0,21.379924774169922,OIII 2,O3_2,-,0.64325,c,0,-,a2813,A2813,0.2924,cubes
15869,68,281.0,91.0,2889.0,16.56804847717285,Ha,Ha,-,0.27402,c,0,-,macs0028m75,MACSJ0028.2-7537,nan,cubes
303,69,211.0,15.0,1952.0,8.708110809326172,OII,O2,-,0.92827,c,0,-,a3364,A3364,0.1464,cubes_new
3694,70,134.0,20.0,2896.0,19.878986358642578,Ha,Ha,-,0.27536,a,3,-,a3186,A3186,0.127,cubes_new
863,71,198.0,275.0,3448.0,17.253894805908203,OIII 2,O3_2,-,0.80951,a,3,-,a3322,Abell3322,0.201,cubes_new
867,72,204.0,285.0,3461.0,13.540361404418945,OIII 2,O3_2,-,0.81276,a,3,-,a3322,Abell3322,0.201,cubes_new
8151,74,201.0,73.0,3131.0,38.60451889038086,OIII 2,O3_2,-,0.73031,a,3,-,macs0553m33b,MACSJ0553.4-3342B,nan,cubes_new
8152,75,188.0,66.0,1363.0,15.86905574798584,OII,O2,-,0.73069,a,3,-,macs0553m33b,MACSJ0553.4-3342B,nan,cubes_new
8162,76,43.0,194.0,3143.0,20.64813804626465,Ha,Ha,-,0.32237,a,3,-,macs0553m33b,MACSJ0553.4-3342B,nan,cubes_new
8167,78,78.0,192.0,1872.0,14.247612953186035,OII,O2,-,0.90131,a,3,-,macs0553m33b,MACSJ0553.4-3342B,nan,cubes_new
8169,79,80.0,196.0,1868.0,9.491679191589355,OII,O2,-,0.89997,c,0,-,macs0553m33b,MACSJ0553.4-3342B,nan,cubes_new
11597,80,184.0,167.0,2541.0,8.265241622924805,Ha,Ha,-,0.2077,c,0,-,rxj0439p05,RXCJ0439.0+0520,0.208,cubes_new
11598,81,179.0,131.0,2542.0,8.59477424621582,Ha,Ha,-,0.20789,c,0,-,rxj0439p05,RXCJ0439.0+0520,0.208,cubes_new
332,82,258.0,78.0,1823.0,12.78877067565918,Lya,Lya,-,4.78336,c,0,-,a2697,Abell2697,0.234,cubes
11601,83,179.0,153.0,2548.0,8.152974128723145,Ha,Ha,-,0.20903,c,0,-,rxj0439p05,RXCJ0439.0+0520,0.208,cubes_new
5367,84,106.0,180.0,1786.0,9.666330337524414,OII,O2,-,0.8726,c,0,-,macs0111p08,MACSJ0111.5+0855,0.4854,cubes
11603,85,185.0,135.0,2563.0,9.32117748260498,NII 2,N2_2,-,0.20808,c,0,-,rxj0439p05,RXCJ0439.0+0520,0.208,cubes_new
683,86,152.0,163.0,2914.0,9.27422046661377,Ha,Ha,-,0.27881,a,3,-,rxj0218m31,RXCJ0218.3-3141,0.275,cubes
345,87,197.0,163.0,2756.0,27.385892868041992,OIII 2,O3_2,-,0.63675,a,3,-,a2697,Abell2697,0.234,cubes
179,88,231.0,48.0,1737.0,12.801580429077148,OII,O2,-,0.85616,a,3,-,a3399,A3399,0.2026,cubes_new
1453,92,250.0,259.0,1749.0,14.0524263381958,OII,O2,-,0.86022,a,3,-,a141,Abell141,0.23,cubes
6241,93,61.0,276.0,660.0,8.824869155883789,Lya,Lya,-,3.587,c,0,-,a3378,A3378,0.1356,cubes_new
696,94,254.0,263.0,1537.0,30.0851993560791,OIII 2,O3_2,-,0.33244,a,3,-,rxj0218m31,RXCJ0218.3-3141,0.275,cubes
700,95,203.0,44.0,3022.0,12.234867095947266,Ha,Ha,-,0.29938,a,3,-,rxj0218m31,RXCJ0218.3-3141,0.275,cubes
1460,96,74.0,93.0,1929.0,13.764081001281738,OII,O2,-,0.92056,c,0,-,a141,Abell141,0.23,cubes
11618,97,163.0,157.0,2688.0,9.44387435913086,SII 1,S2_1,-,0.20743,a,3,-,rxj0439p05,RXCJ0439.0+0520,0.208,cubes_new
11620,98,67.0,223.0,2772.0,10.285880088806152,OIII 2,O3_2,-,0.64067,c,0,-,rxj0439p05,RXCJ0439.0+0520,0.208,cubes_new
193,100,82.0,230.0,1984.0,8.409734725952148,OIII 2,O3_2,-,0.44404,c,0,-,a3399,A3399,0.2026,cubes_new
8242,102,119.0,253.0,3199.0,9.175676345825195,OIII 2,O3_2,-,0.74736,a,3,-,macs0723m73,SMACSJ0723.6-7327,nan,cubes_new
375,103,86.0,18.0,2242.0,8.786626815795898,OIII 2,O3_2,-,0.50842,c,0,-,a2697,Abell2697,0.234,cubes
4657,104,146.0,209.0,3191.0,21.881988525390625,Ha,Ha,-,0.33158,c,0,-,macs0138m21,MACS0138.0-2155,0.338,cubes
911,105,190.0,298.0,2511.0,10.832584381103516,OIII 2,O3_2,-,0.57559,a,3,-,a3322,Abell3322,0.201,cubes_new
9600,107,264.0,306.0,3036.0,12.768911361694336,OIII 2,O3_2,-,0.70657,a,3,-,rxj0439p07,RXCJ0439.0+0716,nan,cubes_new
9704,112,155.0,266.0,1623.0,38.883392333984375,Ha,Ha,-,0.03284,a,3,-,macs0404p11,MACSJ0404.6+1109,0.3548,cubes_new
8679,113,162.0,152.0,3117.0,35.18614959716797,NII 2,N2_2,-,0.31327,c,0,-,macs0242m21,MACSJ0242.5-2132,0.314,cubes_new
1503,114,319.0,255.0,2275.0,24.516712188720703,Lya,Lya,-,5.24844,c,0,-,a141,Abell141,0.23,cubes
11148,115,225.0,150.0,3483.0,26.06804084777832,Lya,Lya,-,6.49036,c,0,-,rxj0439p07,RXCJ0439.0+0716,nan,cubes_new
8717,116,169.0,164.0,3096.0,9.63668155670166,Ha,Ha,-,0.3134,a,3,-,macs0242m21,MACSJ0242.5-2132,0.314,cubes_new
8834,117,172.0,161.0,1104.0,60.877079010009766,OII,O2,-,0.64387,c,0,-,z2089,Zw2089,nan,cubes_new
8730,118,182.0,153.0,3099.0,16.33597183227539,Ha,Ha,-,0.31397,a,3,-,macs0242m21,MACSJ0242.5-2132,0.314,cubes_new
7758,120,181.0,194.0,2505.0,30.260713577270508,Ha,Ha,-,0.20085,a,3,-,a209,A209,0.2048,cubes
9313,121,242.0,149.0,553.0,13.875205039978027,Lya,Lya,-,3.47724,c,0,-,macs0035m20,MACS0035.4-2015,nan,cubes_new
9118,122,255.0,231.0,1876.0,40.883541107177734,Ha,Ha,-,0.08105,c,0,-,z2089,Zw2089,nan,cubes_new
